DrawingML textboxes: 126
VML textboxes: 126
mc:AlternateContent total: 93
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:1573;top:-3684;width:4271;height:3147
  VML style: position:absolute;left:2683;top:-2973;width:26;height:1100
  VML style: position:absolute;left:2683;top:-2973;width:26;height:1100
  VML style: position:absolute;left:2733;top:-1427;width:10;height:988
  VML style: position:absolute;left:2733;top:-1427;width:10;height:988
  VML style: position:absolute;left:2693;top:-1758;width:1201;height:1598
  VML style: position:absolute;left:2589;top:-176;width:225;height:162
  VML style: position:absolute;left:2167;top:-673;width:137;height:301
  VML style: position:absolute;left:2072;top:-1643;width:176;height:88
  VML style: position:absolute;left:2159;top:-2672;width:76;height:1268
  VML style: position:absolute;left:2159;top:-2672;width:76;height:1268
  VML style: position:absolute;left:3042;top:-2280;width:340;height:187
  VML style: position:absolute;left:1557;top:-1919;width:125;height:651
  VML style: position:absolute;left:4688;top:-1352;width:98;height:187
  VML style: position:absolute;left:1682;top:-725;width:301;height:187
  VML style: position:absolute;left:3437;top:-592;width:308;height:187
  VML style: position:absolute;left:2117;top:-301;width:308;height:187

=== AC #24: 1 | 1 1
  DrawML ext: cx=2094864 cy=1802764
  DrawML ext: cx=2022352 cy=1758965
  DrawML ext: cx=807085 cy=416559
  DrawML ext: cx=807085 cy=416559
  DrawML ext: cx=649605 cy=292735
  DrawML ext: cx=649605 cy=292735
  DrawML ext: cx=62230 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:1991;top:108;width:3185;height:2771
  VML style: position:absolute;left:3332;top:165;width:1271;height:656
  VML style: position:absolute;left:3332;top:165;width:1271;height:656
  VML style: position:absolute;left:4632;top:40;width:98;height:187

=== AC #25: 1,(a) | 1,(क)
  DrawML ext: cx=2281555 cy=1509395
  DrawML ext: cx=2230221 cy=1495018
  DrawML ext: cx=72110 cy=158838
  DrawML ext: cx=548640 cy=453390
  DrawML ext: cx=548640 cy=453390
  DrawML ext: cx=104775 cy=285750
  DrawML ext: cx=235585 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:7269;top:-2378;width:3513;height:2355
  VML style: position:absolute;left:10691;top:-2375;width:114;height:251
  VML style: position:absolute;left:9462;top:-1052;width:864;height:714
  VML style: position:absolute;left:9462;top:-1052;width:864;height:714
  VML style: position:absolute;left:7212;top:-452;width:165;height:450
  VML style: position:absolute;left:10270;top:-441;width:371;height:187

=== AC #26: 4 | 3 | 1 | 2 | 5 | 6 | 8 | 7 | (a) | 4 4 | 3 3 | 1 1 | 2 2 | 5 5 | 6 6 | 8 8 | 7 7
  DrawML ext: cx=5245735 cy=5389245
  DrawML ext: cx=4901386 cy=5389078
  DrawML ext: cx=2326005 cy=4017645
  DrawML ext: cx=2092756 cy=3520617
  DrawML ext: cx=89535 cy=387985
  DrawML ext: cx=89535 cy=387985
  DrawML ext: cx=139065 cy=331470
  DrawML ext: cx=1076960 cy=500380
  DrawML ext: cx=148577 cy=148577
  DrawML ext: cx=148577 cy=148564
  DrawML ext: cx=255904 cy=55880
  DrawML ext: cx=109220 cy=145415
  DrawML ext: cx=509270 cy=69215
  DrawML ext: cx=300990 cy=248285
  DrawML ext: cx=194310 cy=36195
  DrawML ext: cx=688340 cy=67945
  DrawML ext: cx=2823845 cy=264160
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=124244 cy=123558
  DrawML ext: cx=501650 cy=66675
  DrawML ext: cx=300990 cy=248285
  DrawML ext: cx=223520 cy=93980
  DrawML ext: cx=150025 cy=150025
  DrawML ext: cx=274955 cy=55244
  DrawML ext: cx=255904 cy=55880
  DrawML ext: cx=509270 cy=69215
  DrawML ext: cx=194310 cy=36195
  DrawML ext: cx=501650 cy=66675
  DrawML ext: cx=223520 cy=93980
  DrawML ext: cx=274955 cy=55244
  DrawML ext: cx=3655060 cy=2534920
  DrawML ext: cx=554355 cy=54610
  DrawML ext: cx=403860 cy=40005
  DrawML ext: cx=1101725 cy=108585
  DrawML ext: cx=2343785 cy=243204
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=284480 cy=147320
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:1794;top:-8527;width:7719;height:8487
  VML style: position:absolute;left:1816;top:-8512;width:3663;height:6327
  VML style: position:absolute;left:1809;top:-7956;width:3296;height:5545
  VML style: position:absolute;left:6017;top:-2644;width:141;height:611
  VML style: position:absolute;left:5051;top:-2500;width:1696;height:788
  VML style: position:absolute;left:5901;top:-2040;width:234;height:234
  VML style: position:absolute;left:4676;top:-2405;width:234;height:234
  VML style: position:absolute;left:8712;top:-1855;width:474;height:391
  VML style: position:absolute;left:9620;top:-4025;width:196;height:195
  VML style: position:absolute;left:8816;top:-1119;width:474;height:391
  VML style: position:absolute;left:7087;top:-355;width:237;height:237
  VML style: position:absolute;left:3279;top:-4092;width:5756;height:3992
  VML style: position:absolute;left:3180;top:-3525;width:3691;height:383
  VML style: position:absolute;left:4697;top:-6300;width:98;height:187
  VML style: position:absolute;left:4986;top:-2380;width:98;height:187
  VML style: position:absolute;left:9327;top:-2203;width:98;height:187
  VML style: position:absolute;left:6198;top:-2011;width:98;height:187
  VML style: position:absolute;left:8624;top:-1763;width:98;height:187
  VML style: position:absolute;left:8728;top:-1027;width:98;height:187
  VML style: position:absolute;left:7367;top:-321;width:98;height:187
  VML style: position:absolute;left:8472;top:-398;width:98;height:187
  VML style: position:absolute;left:9606;top:-4042;width:448;height:232

=== AC #27: OIL | तेल तेल
  DrawML ext: cx=127000 cy=148590
  bodyPr: {'vert': 'vert', 'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;margin-left:449.724304pt;margin-top:-50.897415pt;width:15.0pt;height:11.7pt;mso-position-horizontal-relative:page;mso-position-vertical-relative:paragraph;z-index:15763968

=== AC #28: OIL | तेल तेल
  DrawML ext: cx=127000 cy=148590
  bodyPr: {'vert': 'vert', 'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;margin-left:444.52121pt;margin-top:-87.681915pt;width:15.0pt;height:11.7pt;mso-position-horizontal-relative:page;mso-position-vertical-relative:paragraph;z-index:15764480

=== AC #29: OIL | तेल तेल
  DrawML ext: cx=127000 cy=148590
  bodyPr: {'vert': 'vert', 'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;margin-left:322.539093pt;margin-top:-100.105415pt;width:15.0pt;height:11.7pt;mso-position-horizontal-relative:page;mso-position-vertical-relative:paragraph;z-index:15764992

=== AC #30: OIL | तेल तेल
  DrawML ext: cx=127000 cy=148590
  bodyPr: {'vert': 'vert', 'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;margin-left:261.4505pt;margin-top:476.882385pt;width:15.0pt;height:11.7pt;mso-position-horizontal-relative:page;mso-position-vertical-relative:page;z-index:15765504

=== AC #31: 3 | 2 | 3 3 | 2 2
  DrawML ext: cx=2632075 cy=1461770
  DrawML ext: cx=2487268 cy=1261922
  DrawML ext: cx=1067435 cy=259079
  DrawML ext: cx=1067435 cy=259079
  DrawML ext: cx=1016000 cy=172085
  DrawML ext: cx=1016000 cy=172085
  DrawML ext: cx=25400 cy=25400
  DrawML ext: cx=25400 cy=25400
  DrawML ext: cx=25400 cy=25400
  DrawML ext: cx=25400 cy=25400
  DrawML ext: cx=579120 cy=537210
  DrawML ext: cx=579120 cy=537210
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:6927;top:710;width:3917;height:1988
  VML style: position:absolute;left:8893;top:1336;width:40;height:40
  VML style: position:absolute;left:8893;top:1336;width:40;height:40
  VML style: position:absolute;left:8961;top:1172;width:40;height:40
  VML style: position:absolute;left:8961;top:1172;width:40;height:40
  VML style: position:absolute;left:8057;top:503;width:912;height:846
  VML style: position:absolute;left:8057;top:503;width:912;height:846
  VML style: position:absolute;left:7959;top:395;width:98;height:187
  VML style: position:absolute;left:10974;top:1950;width:98;height:187

=== AC #32: 1 | 1 1
  DrawML ext: cx=2168525 cy=1268730
  DrawML ext: cx=1739101 cy=1268521
  DrawML ext: cx=982980 cy=205104
  DrawML ext: cx=982980 cy=205104
  DrawML ext: cx=867410 cy=157480
  DrawML ext: cx=867410 cy=157480
  DrawML ext: cx=62230 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:1988;top:94;width:2739;height:1998
  VML style: position:absolute;left:5197;top:524;width:98;height:187

=== AC #33: 1 | 2 | 3 | 1 1 | 2 2 | 3 3
  DrawML ext: cx=2674620 cy=2139950
  DrawML ext: cx=2462883 cy=2139784
  DrawML ext: cx=228600 cy=55880
  DrawML ext: cx=228600 cy=55880
  DrawML ext: cx=18415 cy=70485
  DrawML ext: cx=14604 cy=55244
  DrawML ext: cx=20955 cy=82550
  DrawML ext: cx=238125 cy=935355
  DrawML ext: cx=1926589 cy=1477010
  DrawML ext: cx=1640763 cy=1416875
  DrawML ext: cx=701675 cy=1256030
  DrawML ext: cx=701675 cy=1256030
  DrawML ext: cx=228600 cy=55880
  DrawML ext: cx=228600 cy=55880
  DrawML ext: cx=157480 cy=46990
  DrawML ext: cx=157480 cy=46990
  DrawML ext: cx=157480 cy=46990
  DrawML ext: cx=157480 cy=46990
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:6927;top:-246;width:3879;height:3370
  VML style: position:absolute;left:10317;top:1160;width:360;height:88
  VML style: position:absolute;left:10317;top:1160;width:360;height:88
  VML style: position:absolute;left:10291;top:1580;width:375;height:1473
  VML style: position:absolute;left:6889;top:-246;width:3034;height:2326
  VML style: position:absolute;left:7174;top:-199;width:2584;height:2232
  VML style: position:absolute;left:9049;top:672;width:1105;height:1978
  VML style: position:absolute;left:9049;top:672;width:1105;height:1978
  VML style: position:absolute;left:10459;top:1846;width:360;height:88
  VML style: position:absolute;left:10459;top:1846;width:360;height:88
  VML style: position:absolute;left:10731;top:2755;width:248;height:74
  VML style: position:absolute;left:10731;top:2755;width:248;height:74
  VML style: position:absolute;left:10779;top:2932;width:248;height:74
  VML style: position:absolute;left:10779;top:2932;width:248;height:74
  VML style: position:absolute;left:10700;top:1063;width:98;height:187
  VML style: position:absolute;left:10841;top:1749;width:98;height:187
  VML style: position:absolute;left:11002;top:2658;width:98;height:187

=== AC #34: 2 | 2 2
  DrawML ext: cx=2632075 cy=1261745
  DrawML ext: cx=2487255 cy=1261668
  DrawML ext: cx=1067435 cy=259079
  DrawML ext: cx=1067435 cy=259079
  DrawML ext: cx=1016000 cy=172085
  DrawML ext: cx=1016000 cy=172085
  DrawML ext: cx=25400 cy=25400
  DrawML ext: cx=25400 cy=25400
  DrawML ext: cx=25400 cy=25400
  DrawML ext: cx=25400 cy=25400
  DrawML ext: cx=62230 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:1541;top:-116;width:3917;height:1987
  VML style: position:absolute;left:3507;top:510;width:40;height:40
  VML style: position:absolute;left:3507;top:510;width:40;height:40
  VML style: position:absolute;left:3575;top:346;width:40;height:40
  VML style: position:absolute;left:3575;top:346;width:40;height:40
  VML style: position:absolute;left:5588;top:1125;width:98;height:187

=== AC #35: 1 | 2 | 3 | 1 1 | 2 2 | 3 3
  DrawML ext: cx=2674620 cy=2139950
  DrawML ext: cx=2462883 cy=2139784
  DrawML ext: cx=228600 cy=55880
  DrawML ext: cx=228600 cy=55880
  DrawML ext: cx=18415 cy=70485
  DrawML ext: cx=14604 cy=55244
  DrawML ext: cx=20955 cy=82550
  DrawML ext: cx=238125 cy=935355
  DrawML ext: cx=1926589 cy=1477010
  DrawML ext: cx=1640763 cy=1416875
  DrawML ext: cx=701675 cy=1256030
  DrawML ext: cx=701675 cy=1256030
  DrawML ext: cx=228600 cy=55880
  DrawML ext: cx=228600 cy=55880
  DrawML ext: cx=157480 cy=46990
  DrawML ext: cx=157480 cy=46990
  DrawML ext: cx=157480 cy=46990
  DrawML ext: cx=157480 cy=46990
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:1542;top:-1910;width:3879;height:3370
  VML style: position:absolute;left:4931;top:-504;width:360;height:88
  VML style: position:absolute;left:4931;top:-504;width:360;height:88
  VML style: position:absolute;left:4905;top:-85;width:375;height:1473
  VML style: position:absolute;left:1503;top:-1910;width:3034;height:2326
  VML style: position:absolute;left:1788;top:-1863;width:2584;height:2232
  VML style: position:absolute;left:3663;top:-992;width:1105;height:1978
  VML style: position:absolute;left:3663;top:-992;width:1105;height:1978
  VML style: position:absolute;left:5073;top:181;width:360;height:88
  VML style: position:absolute;left:5073;top:181;width:360;height:88
  VML style: position:absolute;left:5345;top:1091;width:248;height:74
  VML style: position:absolute;left:5345;top:1091;width:248;height:74
  VML style: position:absolute;left:5393;top:1268;width:248;height:74
  VML style: position:absolute;left:5393;top:1268;width:248;height:74
  VML style: position:absolute;left:5314;top:-602;width:98;height:187
  VML style: position:absolute;left:5455;top:84;width:98;height:187
  VML style: position:absolute;left:5616;top:994;width:98;height:187

